date,water_area_uncorrected,non_water_area,cloud_area,unfiltered_area,cloud_percent,QUALITY_DESCRIPTION,sat,water_area_clustering,non_water_area_clustering,water_area,filtered_area,corrected_areas_1,corrected_trend_1,sar_trend,days_passed,filled_area,wl (m),area (m2),dS
2020-08-01,,,319.4737568,,82.64458282226919,0.0,s2,9.481252137,57.60844857,197.4609578,,,,0.0903359477124183,5.0,189.78871710700085,137.9826881997849,189788717.10700086,3349504.580217145
2020-08-06,,,365.4371003,,100.55030155103844,1.0,s2,0.0,0.0,191.5133457,,,,0.0903359477124183,5.0,190.2403968455629,138.00035782280932,190240396.8455629,3357485.5909253103
2020-08-08,10.091394874633789,30.55525544113095,345.87017506571897,,89.48386004266504,0.0,l8,,,,,,,0.2948473366013076,2.0,190.8300915187656,138.0234265630813,190830091.5187656,4395408.06069681
2020-08-11,,,85.76651508,,22.18821791072844,0.0,s2,144.6791837,156.0951015,185.5657336,,,,0.4993587254901968,3.0,192.32816769523612,138.0820310100826,192328167.69523612,11227388.947608808
2020-08-16,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,188.5624848,,,,0.4993587254901968,5.0,194.82496132268716,138.17970508841807,194824961.32268715,18907412.525760025
2020-08-21,,,274.5035985,,71.01126430009201,0.0,s2,61.1171871,50.94267191,191.559236,,,,0.420929261437908,5.0,196.92960762987667,138.2620384402886,196929607.62987667,16127233.386227064
2020-08-24,17.58595370839078,38.84019922348827,330.11712013033,201.2419700079932,85.4023709984993,0.0,l8,,,,201.2419700079932,201.2419700079932,0.3757789509501279,0.3032850653594702,3.0,201.2419700079932,138.458199763692,201241970.0079932,39052931.80553246
2020-08-26,,,72.74595443,,18.818631976964458,0.0,s2,158.1472453,155.6702578,196.477395,,,,0.3032850653594749,2.0,201.8485401387121,138.48691314266094,201848540.1387121,5787045.288313835
2020-08-31,,,312.8806031,,80.93900161059743,0.0,s2,35.24203435,38.44082006,199.0097867,,,,0.3032850653594721,5.0,203.3649654655095,138.5586965900833,203364965.4655095,14543811.187182976
2020-09-05,,,178.3222262,,46.13013017384264,0.0,s2,109.6518622,98.58936921,198.0118164,,,,1.255652124183007,5.0,209.64322608642453,138.9286962560017,209643226.08642453,76406446.4478919
2020-09-09,110.17158225874644,120.6231657017127,154.85122973791974,,40.1537261355885,0.0,l8,,,,,,,1.2556521241830083,4.0,214.66583458315657,139.10587908103813,214665834.58315656,37590139.028994136
2020-09-10,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,199.4773848,,,,1.2556521241830296,1.0,215.9214867073396,139.19188265118765,215921486.70733958,18516023.446052525
2020-09-15,,,210.5387884,,54.46427838846218,0.0,s2,96.39511636,79.62916856,200.9429532,,,,0.915289163398694,5.0,220.49793252433307,139.38590064539636,220497932.52433306,42336610.176528975
2020-09-20,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,209.43826655,,,,0.6883805228758206,5.0,223.93983513871217,139.48452249681125,223939835.13871217,21915637.742815174
2020-09-25,,,101.6906613,,26.30690544776981,0.0,s2,163.6055884,121.2587615,217.9335799,,,,0.5970333986928097,5.0,226.92500213217625,139.6459702765478,226925002.13217625,36395563.469335705
2020-09-30,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,219.258902,,,,0.231644901960783,5.0,228.08322664198013,139.70562725871065,228083226.64198014,13572208.893961497
2020-10-05,,,220.1109968,,56.94045634854759,0.0,s2,96.55724167,69.89521907,220.5842241,,,,0.231644901960783,5.0,229.24145115178405,139.73136558115075,229241451.15178406,5885385.008436589
2020-10-10,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,223.3083354166667,,,,0.2719098431372572,5.0,230.60100036747036,139.76157778594379,230601000.36747035,6946427.158914597
2020-10-11,0.0,0.0,386.563457527785,,100.0,2.0,l8,,,,,,,0.28197607843137,1.0,230.8829764459017,139.76784392102005,230882976.4459017,1445860.4671210248
2020-10-15,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,226.03244673333333,,,,0.2819760784313772,4.0,232.0108807596272,139.79290846132506,232010880.75962722,5801110.870434771
2020-10-20,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,228.75655805,,,,0.2871709150326808,5.0,233.44673533479065,139.87173888660325,233446735.33479065,18346110.91284968
2020-10-25,,,386.3153016,,100.52040602902709,1.0,s2,0.0,0.0,231.48066936666663,,,,0.2949631699346412,5.0,234.92155118446385,139.96648080414116,234921551.18446386,22187054.789387953
2020-10-27,38.137785829989326,59.35229025543978,285.0721984176466,,74.51654734851664,0.0,l8,,,,,,,0.2949631699346469,2.0,235.51147752433312,140.0043775711563,235511477.52433312,8913945.442605576
2020-10-30,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,234.20478068333333,,,,0.2949631699346374,3.0,236.39636703413703,140.06122272167903,236396367.03413704,13412836.228389002
2020-11-04,,,8.665640099,,2.2417121771067605,0.0,s2,230.3183316,147.5794858,236.928892,,,,0.0421999999999968,5.0,236.607367034137,140.07477732553343,236607367.034137,3205689.1184742074
2020-11-09,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,201.05787685,,,,0.0421999999999968,5.0,236.818367034137,140.0883319293878,236818367.034137,3208549.1398807582
2020-11-12,94.68053592653736,67.01919277730755,224.66337648348588,233.8281892818544,58.14824797376973,0.0,l8,,,,233.8281892818544,233.8281892818544,0.4073277409232652,0.0199636165577317,3.0,233.8281892818544,139.8962434228172,233828189.28185442,-45202897.06266701
2020-11-14,,,278.628267,,72.07827371296953,0.0,s2,13.03132759,94.90386295,165.1868617,,,,-0.0245091503267929,2.0,233.7791709812008,139.89309449558036,233779170.98120078,-736230.7764420122
2020-11-19,,,16.67538891,,4.313760583750654,0.0,s2,175.6035447,194.2837554,187.0397054,,,,-0.0245091503267985,5.0,233.65662522956683,139.88522217748823,233656625.22956684,-1839901.6377086393
2020-11-24,,,10.10661416,,2.616299043844279,0.0,s2,206.9618548,169.2258342,208.002498,,,,-0.0381630849673172,5.0,233.46580980473024,139.8729642272846,233465809.80473024,-2862981.7738251192
2020-11-28,100.82599311737636,246.80635018664293,38.854350562725664,,10.053218177835143,0.0,l8,,,,,,,-0.0927788235294144,4.0,233.09469451061256,139.84912384436484,233094694.51061255,-5561490.539056585
2020-11-29,,,242.7918282,,62.807754712230974,0.0,s2,34.08279401,109.6888353,180.8879245,,,,-0.0927788235294428,1.0,233.00191568708317,139.8431637486349,233001915.68708315,-1388990.2080876243
2020-12-04,,,375.8288716,,100.53500415616372,1.0,s2,0.0,0.0,180.1490034,,,,-0.0927788235294144,5.0,232.53802156943607,139.8133632699852,232538021.56943607,-6936656.480402164
2020-12-09,,,83.18113178,,21.52967328888525,0.0,s2,105.4347245,197.7398987,179.4100823,,,,-0.1878152679738548,5.0,231.5989452295668,139.78375433843482,231598945.22956678,-6871299.839974177
2020-12-14,,,61.05046627,,15.794840117275076,0.0,s2,129.6125031,195.858615,164.8102741,,,,-0.2115743790849649,5.0,230.541073334142,139.76024607409204,230541073.334142,-5432054.859886506
2020-12-19,,,75.47743172,,19.525237125160736,0.0,s2,139.3823348,171.703691,208.8361513,,,,-0.2082823790849658,5.0,229.49966143871717,139.73710358752703,229499661.43871716,-5323243.261918409
2020-12-24,,,105.0682064,,27.18006691189532,0.0,s2,70.40261228,211.0926388,144.1377621,,,,-0.2033443790849617,5.0,228.48293954329236,139.7145097676287,228482939.54329237,-5173788.201578785
2020-12-29,,,2.044871215,,0.5289872011225129,0.0,s2,216.0922977,168.4262887,216.3117679,,,,-0.2033443790849673,5.0,227.4662176478675,139.67828165061894,227466217.6478675,-8259089.708610493
2020-12-30,26.59926507116699,354.89496679974934,5.0597198116536735,,1.3089297857724682,0.0,l8,,,,,,,-0.0696916078431399,1.0,227.3965260400244,139.67412095761338,227396526.0400244,-946272.1180758676
2021-01-03,,,1.751840392,,0.4531831339963301,0.0,s2,231.0355217,153.7760955,231.1424291,,,,-0.0696916078431542,4.0,227.1177596086517,139.65747818559115,227117759.6086517,-3782188.8184504784
2021-01-08,,,45.7139411,,11.835953359084852,0.0,s2,156.9615617,183.5539771,182.6696959,,,,-0.1801880392156817,5.0,226.21681941257333,139.6036907111984,226216819.41257334,-12191861.03022587
2021-01-13,,,11.1941308,,2.895956398157951,0.0,s2,219.4396285,155.9097262,228.5106946,,,,-0.1801880392156817,5.0,225.3158792164949,139.54990323680568,225315879.2164949,-12143401.732493488
2021-01-15,15.87021052984619,247.45327399676384,123.23997300117496,,31.880916470827263,0.0,l8,,,,,,,-0.1801880392156789,2.0,224.9555031380636,139.52838824704858,224955503.13806358,-4843792.089635412
2021-01-18,,,1.658767201,,0.4292169225048119,0.0,s2,211.8777456,172.9270943,212.0208527,,,,-0.2530279411764695,3.0,224.19641931453413,139.4918744789265,224196419.31453413,-8200114.5740128895
2021-01-23,,,3.877266672,,1.0030778526783608,0.0,s2,196.2376533,186.4220434,198.1923486,,,,-0.2530279411764639,5.0,222.93127960865183,139.4556240575545,222931279.60865185,-8104283.746526605
2021-01-28,,,2.674042296,,0.6917507388787136,0.0,s2,210.6933809,173.1941149,211.2570522,,,,-0.2245758300653619,5.0,221.80840045832505,139.42344986986606,221808400.45832506,-7154568.969485897
2021-01-31,227.2639810396463,157.44715869448265,1.8523177936558128,227.6718965745584,0.4791756068982994,0.0,l8,,,,227.6718965745584,227.6718965745584,-0.0769536588412002,-0.1107673856209222,3.0,227.6718965745584,139.69056098952586,227671896.57455838,60030592.70273692
2021-02-02,,,40.40228981,,10.45165781324657,0.0,s2,184.782464,161.3787037,219.6322934,,,,-0.1107673856209174,2.0,227.45036180331653,139.6773350330338,227450361.80331653,-3009713.593934718
2021-02-07,,,29.60099995,,7.657474955757105,0.0,s2,201.6556436,155.306814,225.4051468,,,,-0.1107673856209203,5.0,226.89652487521195,139.6442701418037,226896524.87521195,-7511465.194382664
2021-02-12,,,46.93671419,,12.14204635243211,0.0,s2,189.9333369,149.6934064,224.8080293,,,,-0.1948751503267942,5.0,225.922149123578,139.586098455139,225922149.123578,-13170613.009892873
2021-02-16,162.9191665000675,193.91930704579696,29.72498398192042,,7.689548353075741,0.0,l8,,,,,,,-0.215902091503267,4.0,225.0585407575649,139.5345397467203,225058540.7575649,-11625990.946022138
2021-02-17,,,1.589598072,,0.4112245572237153,0.0,s2,211.5774281,173.3852952,211.6307506,,,,-0.215902091503267,1.0,224.84263866606165,139.52165006961562,224842638.66606164,-2899540.4658928807
2021-02-22,,,1.534133642,,0.3968823668983894,0.0,s2,220.965089,164.0469608,221.0399612,,,,-0.2706627712418253,5.0,223.4893248098525,139.47161389139978,223489324.80985248,-11216409.012167724
2021-02-27,,,1.641386728,,0.4246099045190238,0.0,s2,73.92924422,310.9928266,73.95227739,,,,-0.3528037908496685,5.0,221.72530585560415,139.42106893569067,221725305.85560414,-11251676.894017525
2021-03-04,,,7.428910888,,1.9217849301568597,0.0,s2,216.2991231,162.8350393,220.8602488,,,,-0.3528037908496742,5.0,219.9612869013558,139.37052397998156,219961286.9013558,-11162514.634105004
2021-03-09,,,1.692078206,,0.437724574774213,0.0,s2,78.22996494,306.6402619,78.26643363,,,,-0.3915198692810463,5.0,218.00368755495057,139.31443230816478,218003687.55495057,-12283093.8072223
2021-03-14,,,1.529409529,,0.3956433379724756,0.0,s2,217.4312995,167.6019807,217.5134776,,,,-0.3915198692810463,5.0,216.0460882085453,139.2004170005853,216046088.20854533,-24744159.344239336
2021-03-19,,,3.781053593,,0.97811976784393,0.0,s2,155.5317215,227.2506824,155.5585986,,,,-0.3915167712418281,5.0,214.0885043523362,139.08742977883213,214088504.3523362,-24299856.296693444
2021-03-20,160.01600592686313,152.18362097596685,74.35605201265007,,19.23553476727163,0.0,l8,,,,,,,-0.391514705882372,1.0,213.69698964645383,139.0774166149988,213696989.64645383,-2141743.118464012
2021-03-24,,,378.5557118,,100.531129906499,1.0,s2,0.0,0.0,180.0156157,,,,-0.3915147058823578,4.0,212.1309308229244,139.03736395966558,212130930.8229244,-8527769.464912402
2021-03-29,,,45.02891964,,11.648519479363646,0.0,s2,164.9308961,176.6036417,204.4726328,,,,-0.4004319281045809,5.0,210.1287711824015,138.96241466544456,210128771.1824015,-15824033.321640419
2021-04-03,,,6.585985833,,1.7037286509489142,0.0,s2,45.49810432,334.4789831,47.51778668,,,,-0.4361008169934564,5.0,207.9482670974342,138.81099077065514,207948267.09743422,-31653426.72917847
2021-04-05,164.44968014520907,158.01226627387138,63.990962611573096,203.5315263115909,16.55854079920959,0.0,l8,,,,203.5315263115909,203.5315263115909,-0.3771932853588668,-0.4361008169934735,2.0,203.5315263115909,138.5665811271759,203531526.3115909,-50284814.80300352
2021-04-08,,,74.91797207,,19.380510651215808,0.0,s2,57.66820731,253.9772782,106.299811,,,,-0.4361008169934545,3.0,202.22322386061052,138.5046496502064,202223223.8606105,-12564495.48277851
2021-04-13,,,173.6816339,,44.929656565909696,0.0,s2,127.8094276,85.07239608,196.5048183,,,,-0.3656512745098041,5.0,200.39496748806152,138.41810496984908,200394967.48806152,-17422231.338156693
2021-04-18,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,196.38372115,,,,-0.3480388888888853,5.0,198.6547730436171,138.335728901473,198654773.0436171,-16436074.355746899
2021-04-21,13.318403824401855,39.71028432742992,333.4863530967174,206.7514583321952,86.28030412981222,0.0,l8,,,,206.7514583321952,206.7514583321952,0.2012457512877681,-0.3480388888888892,3.0,206.7514583321952,138.72787905084687,206751458.3321952,79490057.09555957
2021-04-23,,,66.35537003,,17.165931121640437,0.0,s2,150.8473331,169.3499957,196.262624,,,,0.030148986928097,2.0,206.8117563060514,138.73206641014244,206811756.3060514,865868.8855608461
2021-04-28,,,175.9849595,,45.52550326333602,0.0,s2,75.01529639,135.5632017,197.9587655,,,,0.0301489869281056,5.0,206.96250124069192,138.74253480838138,206962501.24069193,2165776.854510878
2021-05-03,,,28.22124081,,7.300545424490867,0.0,s2,170.8668051,187.4754116,188.732652,,,,0.0301489869280999,5.0,207.1132461753324,138.7530032066203,207113246.1753324,2167354.912513314
2021-05-07,178.9244264001649,187.95786654362425,19.68116458399558,196.2412213720277,5.091315332769387,0.0,l8,,,,196.2412213720277,196.2412213720277,-0.656889810010469,-0.1591298039215729,4.0,196.2412213720277,138.2351089045292,196241221.3720277,-104447490.23288234
2021-05-08,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,191.26379885,,,,-0.1591298039215587,1.0,196.0820915681061,138.22888377772543,196082091.5681061,-1221131.1855637077
2021-05-13,,,114.9330304,,29.731995650485928,0.0,s2,109.5256182,162.104809,193.7949457,,,,-0.1591298039215757,5.0,195.28644254849823,138.19775814370655,195286442.54849824,-6090796.879709037
2021-05-18,,,357.3151137,,100.562880643937,1.0,s2,0.0,0.0,194.2531588,,,,0.1493713333333346,5.0,196.03329921516493,138.2269750304221,196033299.21516493,5716572.282332703
2021-05-23,46.80418559230837,177.46562756507126,161.92300856852543,,41.92802130419918,0.0,l8,,,,,,,0.355038758169934,5.0,197.8084930060146,138.29642026429397,197808493.00601462,13675217.684659055
2021-05-28,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,195.169585,,,,0.2520227124183066,5.0,199.06860656810613,138.35531865411153,199068606.56810614,11687711.060188979
2021-06-02,,,27.71266573,,7.168982269321022,0.0,s2,186.4676324,172.3831594,195.6277981,,,,-0.1600414705882372,5.0,198.26839921516492,138.3174390161025,198268399.21516493,-7525490.973331226
2021-06-07,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,195.6181223,,,,-0.1600414705882315,5.0,197.4681918622238,138.28310775011147,197468191.8622238,-6793069.085330296
2021-06-08,0.0,0.0,386.563457527785,,100.52007021490218,1.0,l8,,,,,,,-0.1600414705882258,1.0,197.3081503916356,138.276846959086,197308150.3916356,-1235806.090327906
2021-06-12,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,195.6084465,,,,-0.0163996078431409,4.0,197.242551960263,138.2742807612817,197242551.960263,-506247.57303003693
2021-06-17,,,386.4924325,,100.52016628441704,1.0,s2,0.0,0.0,195.5987707,,,,-0.0163996078431466,5.0,197.16055392104727,138.2710730140263,197160553.92104727,-632572.7402008299
2021-06-22,,,53.2100468,,13.764893125272998,0.0,s2,168.900422,164.4529888,195.5890949,,,,-0.0015938300653601,5.0,197.15258477072047,138.2707612624243,197152584.77072045,-61463.87634368492
2021-06-24,67.91931474481824,107.4632694781842,211.1653188711888,197.2327260381532,54.62849938671988,0.0,l8,,,,197.2327260381532,197.2327260381532,0.020656347210948,0.020614836601311,2.0,197.2327260381532,138.2738963731307,197232726.0381532,618220.8051838095
2021-06-27,,,114.1237175,,29.5226347075182,0.0,s2,119.6073843,152.8323558,193.1479173,,,,0.0206148366013205,3.0,197.2945705479572,138.2763157182575,197294570.54795718,477248.8461946462
2021-07-02,,,59.91286551,,15.498843552342272,0.0,s2,183.654782,142.99581,197.7145802,,,,0.020614836601311,5.0,197.3976447309637,138.28034796013551,197397644.73096368,795747.2396856833
2021-07-07,,,5.386500866,,1.3935848022404016,0.0,s2,193.5802385,187.5544725,195.8955799,,,,-0.1615004901960787,5.0,196.59014227998333,138.24875862219986,196590142.2799833,-6222906.6732051615
2021-07-10,74.25756927785022,83.93236414957224,228.1108524567465,192.23106147688583,59.050061711535015,0.0,l8,,,,192.23106147688583,192.23106147688583,-0.312604035079211,-0.1615004901960806,3.0,192.23106147688583,138.07823223381462,192231061.47688583,-33152137.802130405
2021-07-12,,,386.3585806,,100.52034743100516,1.0,s2,0.0,0.0,193.39697145,,,,-0.1615004901960759,2.0,191.90806049649368,138.06559649864036,191908060.49649367,-2426940.1076636114
2021-07-17,,,176.9114991,,45.76518955903818,0.0,s2,125.7230254,83.92893302,190.898363,,,,-0.1262233333333313,5.0,191.27694382982705,138.04090733808616,191276943.82982704,-4730258.046887795
2021-07-22,,,315.2345395,,81.54794080607064,0.0,s2,42.60196714,28.72695086,187.6429252,,,,-0.1027052287581682,5.0,190.76341768603615,138.02081829578626,190763417.68603614,-3837412.491380811
2021-07-26,77.622578382088,127.16199986511911,180.8417562959159,188.8563888661293,46.8955929864518,0.0,l8,,,,188.8563888661293,188.8563888661293,-0.2109170381722833,-0.1027052287581682,4.0,188.8563888661293,137.94621570136448,188856388.86612928,-14160311.231342187
2021-07-27,,,378.2377803,,100.5315787261995,1.0,s2,0.0,0.0,190.825588725,,,,0.1030399999999929,1.0,188.9594288661293,137.95024660600996,188959428.86612928,761469.7674154815
2021-08-01,,,381.2952107,,100.52729376580024,1.0,s2,0.0,0.0,194.00825225,,,,0.1030400000000042,5.0,189.4746288661293,137.97040112923733,189474628.8661293,3813579.003297454
2021-08-06,,,382.3593273,,100.52581857639645,1.0,s2,0.0,0.0,197.190915775,,,,0.1030399999999986,5.0,189.9898288661293,137.99055565246474,189989828.8661293,3823962.6136695915
2021-08-11,,,162.5044397,,42.038231116239714,0.0,s2,95.82934216,128.2296757,200.3735793,,,,0.4141535424836547,5.0,192.0605965785476,138.07156368033438,192060596.5785476,15474575.756015718
2021-08-16,,,334.0826077,,86.42374263726245,0.0,s2,23.7573193,28.72353057,199.3361959,,,,0.4919319281045716,5.0,194.52025621907043,138.16778508436462,194520256.21907043,18598676.213698253
2021-08-21,,,95.88688309,,24.804952778672952,0.0,s2,146.2165324,144.460042,197.6753672,,,,0.4311092875816939,5.0,196.6758026569789,138.25210963939284,196675802.6569789,16493716.796757651
2021-08-26,,,13.01930327,,3.368438695779501,0.0,s2,195.2209522,178.2682859,199.657731,,,,0.3398753267973916,5.0,198.37517929096583,138.3224936942469,198375179.29096583,13902644.991787154
2021-08-27,37.27284293375316,20.832805414527584,328.3886997836302,198.5359183852628,84.96597721826214,0.0,l8,,,,198.5359183852628,198.5359183852628,0.3024852974729217,0.3398753267973688,1.0,198.5359183852628,138.33010264545624,198535918.3852628,1510038.58833095
2021-08-31,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,201.35997995,,,,0.3398753267973902,4.0,199.89541969245235,138.39445773692083,199895419.69245234,12820542.602175448
2021-09-05,,,218.2496753,,56.458951578139846,0.0,s2,97.35790538,70.95587684,203.0622289,,,,0.7846488562091508,5.0,203.8186639734981,138.58017344253244,203818663.9734981,37488022.95668401
2021-09-10,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,210.7373121,,,,0.7846488562091508,5.0,207.74190825454383,138.79666029545442,207741908.25454384,44548726.5342079
2021-09-12,0.0,0.0,386.563457527785,,100.52007021490218,1.0,l8,,,,,,,0.7846488562091452,2.0,209.31120596696212,138.90563930326127,209311205.96696213,22725017.295308672
2021-09-15,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,218.4123953,,,,0.5374103594771213,3.0,210.9234370453935,139.00648176586685,210923437.04539353,21188748.136772245
2021-09-20,,,334.5665148,,86.54892445216323,0.0,s2,12.23325755,39.76368516,226.0874785,,,,0.537410359477127,5.0,213.61048884277915,139.07520431822965,213610488.84277916,14587527.475817526
2021-09-25,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,224.7129344,,,,0.466349535947711,5.0,215.9422365225177,139.19330387140533,215942236.5225177,25364992.465519022
2021-09-28,67.13891967965998,175.19619714325168,144.02671798877788,,37.27767729930562,0.0,l8,,,,,,,0.1821062418300698,3.0,216.4885552480079,139.23072296219232,216488555.24800792,8090583.528174149
2021-09-30,,,6.110426018,,1.5807045128458566,0.0,s2,221.6432884,158.8097431,223.3383903,,,,0.1821062418300556,2.0,216.852767731668,139.255669022717,216852767.731668,5405079.4354487825
2021-10-05,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,222.2234028,,,,0.1821062418300698,5.0,217.7632989408184,139.3075443822584,217763298.9408184,11272932.360554878
2021-10-10,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,221.1084153,,,,0.6950194705882324,5.0,221.23839629375956,139.40711737231402,221238396.29375955,21856355.71699334
2021-10-14,0.0,0.0,386.563457527785,,100.0,2.0,l8,,,,,,,0.8232477777777802,4.0,224.53138740487063,139.5030679047684,224531387.40487063,21385924.04897579
2021-10-15,,,184.2221967,,47.656486654592754,0.0,s2,109.5621933,92.77829985,219.9934278,,,,0.823247777777766,1.0,225.3546351826484,139.55221702582975,225354635.1826484,11055751.293984242
2021-10-20,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,199.4176871,,,,0.4985652026143782,5.0,227.8474611957203,139.70038802657155,227847461.19572031,33575704.079331696
2021-10-25,,,104.7701452,,27.104578092379143,0.0,s2,115.3531736,166.4170835,178.8419464,,,,0.0115413398692851,5.0,227.90516789506677,139.70167039766815,227905167.89506677,292221.9993744402
2021-10-30,48.22604690552331,119.86416992890294,218.10055449601512,232.9535846845729,56.47482298571007,0.0,l8,,,,232.9535846845729,232.9535846845729,0.5377760359267203,0.0115413398692851,5.0,232.9535846845729,139.84005897331303,232953584.68457288,31888793.171486698
2021-11-04,,,13.36237049,,3.456721876738002,0.0,s2,229.6414949,143.5580556,233.849141,,,,-0.041505457516348,5.0,232.74605739699115,139.8267274559095,232746057.39699113,-3104241.4416170823
2021-11-09,,,368.8988476,,100.54510937090224,1.0,s2,0.0,0.0,218.4340917,,,,-0.0415054575163424,5.0,232.53853010940944,139.81339593850598,232538530.10940942,-3101474.7879643645
2021-11-14,,,386.5411756,,100.52010034995068,1.0,s2,0.0,0.0,203.0190424,,,,-1.382903712418306,5.0,225.6240115473179,139.5682991968548,225624011.5473179,-56147073.05334055
2021-11-15,67.1000971240354,121.3672868384774,197.99935708407097,232.11438137025505,51.23322036661484,0.0,l8,,,,232.11438137025505,232.11438137025505,-0.0524502071448651,-2.277169215686257,1.0,232.11438137025505,139.79520847489457,232114381.37025505,51932544.13400225
2021-11-19,,,250.1462145,,64.71025898266313,0.0,s2,19.32441623,117.0928268,187.6039931,,,,-2.2771692156862717,4.0,223.00570450751,139.4577565761464,223005704.50750998,-76790568.56893794
2021-11-24,,,10.33869209,,2.675993934025587,0.0,s2,217.506669,158.5042475,219.0735313,,,,-1.356686248366009,5.0,216.22227326567992,139.21248447025206,216222273.26567993,-53865185.538072184
2021-11-29,,,386.1537139,,100.5206249289368,1.0,s2,0.0,0.0,208.61748766666668,,,,2.325245620915035,5.0,227.8485013702551,139.7004111415612,227848501.37025508,108336987.44689146
2021-12-01,0.0,0.0,386.563457527785,232.6439812423864,100.52007021490218,1.0,l8,,,,232.6439812423864,232.6439812423864,0.0330999920082089,2.325245620915041,2.0,232.6439812423864,139.82017010122397,232643981.2423864,27574050.325105965
2021-12-04,,,386.5623046,,100.5200717740862,1.0,s2,0.0,0.0,198.1614440333333,,,,2.325245620915032,3.0,239.61971810513148,140.1,239619718.10513148,66076751.59200446
2021-12-09,,,39.2069914,,10.145136273215048,0.0,s2,167.3004161,179.9535561,187.7054004,,,,0.3756705359477109,5.0,241.49807078487004,140.12277534848613,241498070.78487003,5478812.652424322
2021-12-14,,,1.462697973,,0.378402247070719,0.0,s2,189.6820742,195.4010225,189.7097198,,,,-0.1117232352941186,5.0,240.93945460839944,140.1,240939454.60839945,-5493841.381810224
2021-12-17,232.93747812611443,151.2179125051593,2.4028765343893763,233.17358111451773,0.6216078502234185,0.0,l8,,,,233.17358111451773,233.17358111451773,0.0330999920082089,-0.1117232352941168,3.0,233.17358111451773,139.85419150628596,233173581.11451772,-58270505.58061985
2021-12-19,,,1.669698605,,0.4322912009795571,0.0,s2,209.4193718,175.1548784,209.8283798,,,,-0.1174939215686237,2.0,232.93859327138048,139.83909592749768,232938593.27138048,-3518116.526308601
2021-12-24,,,2.317698169,,0.5997571750817192,0.0,s2,215.9430342,168.178691,216.3219524,,,,-0.1174939215686265,5.0,232.35112366353732,139.80135698052703,232351123.66353732,-8779771.976697484
2021-12-29,,,4.107003337,,1.064600654133062,0.0,s2,186.8055603,194.866209,188.4084893,,,,-0.1174939215686265,5.0,231.76365405569425,139.78741453457098,231763654.05569425,-3235447.602876651
2022-01-02,28.7744640894165,264.88272543702254,92.9062680013457,,24.033898236402216,0.0,l8,,,,,,,-0.1037787254902014,4.0,231.3485391537334,139.77818975897185,231348539.1537334,-2136053.0297904797
2022-01-03,,,263.0445373,,68.04834169257713,0.0,s2,64.55647226,58.95438732,233.5632242,,,,-0.3288853267973763,1.0,231.01965382693604,139.77088119615414,231019653.82693604,-1689623.4916557255
2022-01-08,,,322.7044049,,83.48031832736281,0.0,s2,26.19478603,37.66426662,237.0939627,,,,-0.3288853267973877,5.0,229.3752271929491,139.73433838206554,229375227.1929491,-8412062.272224331
2022-01-13,,,1.760971271,,0.4557525475403453,0.0,s2,212.0066422,172.6199735,212.2674033,,,,-0.3288853267973877,5.0,227.73080055896216,139.69407764531115,227730800.55896217,-9201712.726082476
2022-01-18,,,1.689010424,,0.4369887011545932,0.0,s2,210.2109303,174.6112939,210.3150184,,,,-0.2710336405228759,5.0,226.37563235634775,139.61317208097597,226375632.35634774,-18369868.61162494
2022-01-23,,,1.686762025,,0.4364559898891451,0.0,s2,212.2945878,172.4864875,212.4631968,,,,-0.2565707189542479,5.0,225.0927787615765,139.53658380666127,225092778.7615765,-17288593.257561054
2022-01-28,,,41.21546238,,10.662017211357952,0.0,s2,204.6517435,140.6962517,225.5841319,,,,-0.3126855294117604,5.0,223.5293511145177,139.47276077692027,223529351.11451772,-14316211.768776778
2022-02-02,,,107.7247574,,27.86728939437493,0.0,s2,184.5561241,94.28257602,231.4512822,,,,-0.3968577450980433,5.0,221.54506238902752,139.4159043664478,221545062.38902754,-12652666.772477295
