date,unfiltered_area,filtered_area,corrected_areas_1,corrected_trend_1,sar_trend,days_passed,area
2021-02-27,132.03996070638857,132.03996070638857,132.03996070638857,-0.5174772110380076,-0.46484078431372494,5.0,132.03996070638857
2021-03-04,192.29140687772576,,,,-0.4648407843137278,5.0,129.71575678481992
2021-03-09,127.41643802782028,127.41643802782028,127.41643802782028,-0.46235226785682926,-0.3726267320261428,5.0,127.41643802782028
2021-03-14,134.2911239545951,134.2911239545951,134.2911239545951,1.3749371853549632,-0.37262673202614566,5.0,134.2911239545951
2021-03-24,119.91717043378117,119.91717043378117,119.91717043378117,-1.4373953520813927,-0.1736005359477133,10.0,119.91717043378117
2021-03-29,123.973051151613,123.973051151613,123.973051151613,0.811176143566368,-0.21284133986927997,5.0,123.973051151613
2021-04-03,152.65045047703904,,,,-0.5688307516339848,5.0,121.12889739344308
2021-04-08,99.53873959063434,,,,-0.5688307516339876,5.0,118.28474363527314
2021-04-13,140.84199000486868,,,,-0.42765315686274336,5.0,116.14647785095943
2021-04-18,171.67576372795264,,,,-0.39235875816993654,5.0,114.18468406010975
2021-04-28,240.95154038508272,,,,-0.04064247712418308,10.0,113.77825928886791
2021-05-03,79.14563053225194,,,,0.11009307189542313,5.0,114.32872464834503
2021-05-08,101.42063804811916,,,,-0.49954114379085013,5.0,111.83101892939078
2021-05-13,104.64016247899,104.64016247899,104.64016247899,-0.4296197482805111,-0.4995411437908473,5.0,104.64016247899
2021-05-18,126.93529433787074,,,,-0.09257141830065337,5.0,104.17730538748674
2021-05-23,98.2218857648471,,,,0.17874173202614257,5.0,105.07101404761745
2021-05-28,128.4601589051253,,,,0.25686013071895386,5.0,106.35531470121222
2021-06-02,112.01842274306232,112.01842274306232,112.01842274306232,0.36891301320361547,0.5693337254901962,5.0,112.01842274306232
2021-06-17,143.45971707373522,,,,0.5649485490196071,15.0,120.49265097835642
2021-06-27,146.5319338942117,,,,0.12059912745098131,10.0,121.69864225286624
2021-07-12,125.82009427347724,125.82009427347724,125.82009427347724,0.345041788260373,0.008649880174291979,15.0,125.82009427347724
2021-07-17,98.52348097837344,,,,0.061391751633988176,5.0,126.12705303164718
2021-07-27,97.2952208195571,,,,0.05062850000000054,10.0,126.63333803164718
2021-08-06,131.05857013511746,131.05857013511746,131.05857013511746,0.209539034465609,-0.13099205882353146,10.0,131.05857013511746
2021-08-26,106.63941800517816,,,,-0.15232378267973773,20.0,128.0120944815227
2021-08-31,169.46707014000077,,,,-0.2651820261437933,5.0,126.68618435080373
2021-09-30,131.1198493243054,,,,0.9099884901960787,30.0,153.98583905668607
2021-10-05,129.31607257337407,,,,0.6392411437908493,5.0,157.18204477564032
2021-10-10,137.8691373199939,,,,1.1599853529411803,5.0,162.98197154034622
2021-10-20,77.68669751137264,,,,1.1829878562091494,10.0,174.81185010243772
2021-10-25,126.87329651400216,,,,0.7542536601307234,5.0,178.58311840309133
2021-10-30,141.44357753016573,,,,0.7542536601307177,5.0,182.35438670374492
2021-11-04,170.5721857012724,170.5721857012724,170.5721857012724,0.43904017295727693,0.0062803267973833956,5.0,170.5721857012724
2021-11-14,86.68358536249234,,,,-0.06892436928104359,10.0,169.88294200846195
2021-11-19,144.47976887442027,,,,-0.2444019934640494,5.0,168.6609320411417
